Results	Entity	Line	Column
              Macro MOUSE_MIDDLE_PRESSED is defined within a block	MOUSE_MIDDLE_PRESSED	199	8
              Macro MOUSE_MIDDLE_RELEASED is defined within a block	MOUSE_MIDDLE_RELEASED	200	8
              Macro MOUSE_DELAY is defined within a block	MOUSE_DELAY	201	8
            xms.cpp			
              Macro XMS_HANDLES is defined within a block	XMS_HANDLES	34	8
              Macro XMS_VERSION is defined within a block	XMS_VERSION	35	8
              Macro XMS_DRIVER_VERSION is defined within a block	XMS_DRIVER_VERSION	36	8
              Macro XMS_GET_VERSION is defined within a block	XMS_GET_VERSION	38	8
              Macro XMS_ALLOCATE_HIGH_MEMORY is defined within a block	XMS_ALLOCATE_HIGH_MEMORY	39	8
              Macro XMS_FREE_HIGH_MEMORY is defined within a block	XMS_FREE_HIGH_MEMORY	40	8
              Macro XMS_GLOBAL_ENABLE_A20 is defined within a block	XMS_GLOBAL_ENABLE_A20	41	8
              Macro XMS_GLOBAL_DISABLE_A20 is defined within a block	XMS_GLOBAL_DISABLE_A20	42	8
              Macro XMS_LOCAL_ENABLE_A20 is defined within a block	XMS_LOCAL_ENABLE_A20	43	8
              Macro XMS_LOCAL_DISABLE_A20 is defined within a block	XMS_LOCAL_DISABLE_A20	44	8
              Macro XMS_QUERY_A20 is defined within a block	XMS_QUERY_A20	45	8
              Macro XMS_QUERY_FREE_EXTENDED_MEMORY is defined within a block	XMS_QUERY_FREE_EXTENDED_MEMORY	46	8
              Macro XMS_ALLOCATE_EXTENDED_MEMORY is defined within a block	XMS_ALLOCATE_EXTENDED_MEMORY	47	8
              Macro XMS_FREE_EXTENDED_MEMORY is defined within a block	XMS_FREE_EXTENDED_MEMORY	48	8
              Macro XMS_MOVE_EXTENDED_MEMORY_BLOCK is defined within a block	XMS_MOVE_EXTENDED_MEMORY_BLOCK	49	8
              Macro XMS_LOCK_EXTENDED_MEMORY_BLOCK is defined within a block	XMS_LOCK_EXTENDED_MEMORY_BLOCK	50	8
              Macro XMS_UNLOCK_EXTENDED_MEMORY_BLOCK is defined within a block	XMS_UNLOCK_EXTENDED_MEMORY_BLOCK	51	8
              Macro XMS_GET_EMB_HANDLE_INFORMATION is defined within a block	XMS_GET_EMB_HANDLE_INFORMATION	52	8
              Macro XMS_RESIZE_EXTENDED_MEMORY_BLOCK is defined within a block	XMS_RESIZE_EXTENDED_MEMORY_BLOCK	53	8
              Macro XMS_ALLOCATE_UMB is defined within a block	XMS_ALLOCATE_UMB	54	8
              Macro XMS_DEALLOCATE_UMB is defined within a block	XMS_DEALLOCATE_UMB	55	8
              Macro XMS_QUERY_ANY_FREE_MEMORY is defined within a block	XMS_QUERY_ANY_FREE_MEMORY	56	8
              Macro XMS_ALLOCATE_ANY_MEMORY is defined within a block	XMS_ALLOCATE_ANY_MEMORY	57	8
              Macro XMS_GET_EMB_HANDLE_INFORMATION_EXT is defined within a block	XMS_GET_EMB_HANDLE_INFORMATION_EXT	58	8
              Macro XMS_RESIZE_ANY_EXTENDED_MEMORY_BLOCK is defined within a block	XMS_RESIZE_ANY_EXTENDED_MEMORY_BLOCK	59	8
              Macro XMS_FUNCTION_NOT_IMPLEMENTED is defined within a block	XMS_FUNCTION_NOT_IMPLEMENTED	61	8
              Macro HIGH_MEMORY_NOT_EXIST is defined within a block	HIGH_MEMORY_NOT_EXIST	62	8
              Macro HIGH_MEMORY_IN_USE is defined within a block	HIGH_MEMORY_IN_USE	63	8
              Macro HIGH_MEMORY_NOT_ALLOCATED is defined within a block	HIGH_MEMORY_NOT_ALLOCATED	64	8
              Macro XMS_OUT_OF_SPACE is defined within a block	XMS_OUT_OF_SPACE	65	8
              Macro XMS_OUT_OF_HANDLES is defined within a block	XMS_OUT_OF_HANDLES	66	8
              Macro XMS_INVALID_HANDLE is defined within a block	XMS_INVALID_HANDLE	67	8
              Macro XMS_INVALID_SOURCE_HANDLE is defined within a block	XMS_INVALID_SOURCE_HANDLE	68	8
              Macro XMS_INVALID_SOURCE_OFFSET is defined within a block	XMS_INVALID_SOURCE_OFFSET	69	8
              Macro XMS_INVALID_DEST_HANDLE is defined within a block	XMS_INVALID_DEST_HANDLE	70	8
              Macro XMS_INVALID_DEST_OFFSET is defined within a block	XMS_INVALID_DEST_OFFSET	71	8
              Macro XMS_INVALID_LENGTH is defined within a block	XMS_INVALID_LENGTH	72	8
              Macro XMS_BLOCK_NOT_LOCKED is defined within a block	XMS_BLOCK_NOT_LOCKED	73	8
              Macro XMS_BLOCK_LOCKED is defined within a block	XMS_BLOCK_LOCKED	74	8
              Macro UMB_ONLY_SMALLER_BLOCK is defined within a block	UMB_ONLY_SMALLER_BLOCK	75	8
              Macro UMB_NO_BLOCKS_AVAILABLE is defined within a block	UMB_NO_BLOCKS_AVAILABLE	76	8
          misc			
            cross.cpp			
              Macro DEFAULT_CONFIG_FILE is defined within a block	DEFAULT_CONFIG_FILE	32	8
            messages.cpp			
              Macro LINE_IN_MAXLEN is defined within a block	LINE_IN_MAXLEN	32	8
            programs.cpp			
              Macro CB_POS is defined within a block	CB_POS	51	8
          shell			
            shell.cpp			
              Macro AUTOEXEC_SIZE is defined within a block	AUTOEXEC_SIZE	44	8
            shell_cmds.cpp			
              Macro HELP is defined within a block	HELP	164	8
          xsfio.cpp			
            Macro FIOSTRINGMEMBUF is defined within a block	FIOSTRINGMEMBUF	27	8
    Overly Complex Functions -- Test the McCabe Cyclomatic Complexity for program units.			
      box			
        src			
          cpu			
            core_normal			
              string.h			
                Program overly complex (Complexity:35)	DoString	31	12
            callback.cpp			
              Program overly complex (Complexity:43)	CALLBACK_SetupExtra	145	5
            core_full.cpp			
              Program overly complex (Complexity:360)	CPU_Core_Full_Run	64	5
            core_normal.cpp			
              Program overly complex (Complexity:1265)	CPU_Core_Normal_Run	136	5
            cpu.cpp			
              Program overly complex (Complexity:22)	CPU_SwitchTask	342	5
              Program overly complex (Complexity:54)	CPU_Interrupt	544	5
              Program overly complex (Complexity:46)	CPU_IRET	760	5
              Program overly complex (Complexity:61)	CPU_CALL	1063	5
              Program overly complex (Complexity:36)	CPU_RET	1299	5
            flags.cpp			
              Program overly complex (Complexity:162)	FillFlags	500	5
              Program overly complex (Complexity:72)	FillFlagsNoCFOF	886	5
            paging.cpp			
              Program overly complex (Complexity:22)	InitPage	318	13
          dos			
            cdrom_image.cpp			
              Program overly complex (Complexity:25)	LoadCueSheet	439	28
            dev_con.h			
              Program overly complex (Complexity:26)	Write	118	17
            dos.cpp			
              Program overly complex (Complexity:101)	DOS_21Handler	104	12
            dos_execute.cpp			
              Program overly complex (Complexity:41)	DOS_Execute	255	5
            dos_files.cpp			
              Program overly complex (Complexity:32)	DOS_MakeName	59	5
              Program overly complex (Complexity:27)	FCB_Parsename	786	6
            dos_ioctl.cpp			
              Program overly complex (Complexity:36)	DOS_IOCTL	29	5
            dos_keyboard_layout.cpp			
              Program overly complex (Complexity:51)	read_keyboard_file	249	22
              Program overly complex (Complexity:25)	extract_codepage	605	24
              Program overly complex (Complexity:39)	read_codepage_file	690	22
            dos_misc.cpp			
              Program overly complex (Complexity:25)	DOS_MultiplexFunctions	60	12
            dos_mscdex.cpp			
              Program overly complex (Complexity:21)	GetDirectoryEntry	658	14
            dos_programs.cpp			
              Program overly complex (Complexity:47)	Run	78	13
              Program overly complex (Complexity:58)	Run	838	13
          hardware			
            cmos.cpp			
              Program overly complex (Complexity:39)	cmos_readreg	126	12
            dbopl.cpp			
              Program overly complex (Complexity:21)	BlockTemplate	845	18
            mixer.cpp			
              Program overly complex (Complexity:21)	AddSamples	148	26
            sblaster.cpp			
              Program overly complex (Complexity:26)	GenerateDMASound	395	12
              Program overly complex (Complexity:37)	DSP_DoCommand	766	12
              Program overly complex (Complexity:44)	CTMIXER_Write	1145	12
              Program overly complex (Complexity:29)	CTMIXER_Read	1285	13
            serialport.cpp			
              Program overly complex (Complexity:22)	Write_MCR	714	14
            vga_attr.cpp			
              Program overly complex (Complexity:21)	VGA_ATTR_SetEGAMonitorPalette	28	5
              Program overly complex (Complexity:23)	write_p3c0	102	5
            vga_crtc.cpp			
              Program overly complex (Complexity:30)	vga_write_p3d5	47	5
            vga_draw.cpp			
              Program overly complex (Complexity:42)	VGA_SetupDrawing	1017	5
            vga_other.cpp			
              Program overly complex (Complexity:52)	update_cga16_color	194	12
            vga_xga.cpp			
              Program overly complex (Complexity:21)	XGA_DrawWait	575	5
          ints			
            bios.cpp			
              Program overly complex (Complexity:21)	BIOS	988	8
            bios_disk.cpp			
              Program overly complex (Complexity:28)	INT13_DiskHandler	309	12
            bios_keyboard.cpp			
              Program overly complex (Complexity:43)	IRQ1_Handler	230	12
            ems.cpp			
              Program overly complex (Complexity:23)	MemoryRegion	600	13
              Program overly complex (Complexity:31)	INT67_Handler	697	12
            int10.cpp			
              Program overly complex (Complexity:65)	INT10_Handler	33	12
            int10_modes.cpp			
              Program overly complex (Complexity:103)	INT10_SetVideoMode	633	5
            mouse.cpp			
              Program overly complex (Complexity:21)	Mouse_CursorMoved	449	5
          shell			
            shell_cmds.cpp			
              Program overly complex (Complexity:33)	CMD_DIR	399	16
              Program overly complex (Complexity:40)	CMD_COPY	563	16
            shell_misc.cpp			
              Program overly complex (Complexity:54)	InputCommand	44	16
              Program overly complex (Complexity:22)	Which	530	18
          dosbox.cpp			
            Program overly complex (Complexity:25)	NormalLoop	55	14
    Test equality for floating point -- Check for equality tests (==) involving floating-point values.			
      box			
        src			
          cpu			
            fpu_instructions.h			
              Floating Point in Equality operation	FPU_FXAM	434	30
          hardware			
            pcspeaker.cpp			
              Floating Point in Equality operation	PCSPEAKER_CallBack	276	37
              Floating Point in Equality operation	PCSPEAKER_CallBack	313	32
    Trigraphs shall not be used -- Source code shall not contain trigraphs.			
      box			
        src			
          hardware			
            sblaster.cpp			
              Violation: trigraph found: ??)		791	
          ints			
            int10_modes.cpp			
              Violation: trigraph found: ??)		678	
    Unreachable Code -- Source will not contain Unreachable Code			
      box			
        src			
          cpu			
            core_full			
              ea_lookup.h			
                Unreachable Code	CPU_Core_Full_Run	76	24
              load.h			
                Unreachable Code	CPU_Core_Full_Run	76	24
              op.h			
                Unreachable Code	CPU_Core_Full_Run	76	24
            core_normal			
              prefix_0f.h			
                Unreachable Code	CPU_Core_Normal_Run	138	22
              prefix_66.h			
                Unreachable Code	CPU_Core_Normal_Run	138	22
              prefix_66_0f.h			
                Unreachable Code	CPU_Core_Normal_Run	138	22
              prefix_none.h			
                Unreachable Code	CPU_Core_Normal_Run	138	22
            core_full.cpp			
              Unreachable Code	CPU_Core_Full_Run	76	24
            cpu.cpp			
              Unreachable Code	CPU_RET	1466	39
            fpu_instructions.h			
              Unreachable Code	FROUND	70	16
          dos			
            dev_con.h			
              Unreachable Code	Read	79	24
            dos.cpp			
              Unreachable Code	DOS_21Handler	196	17
            dos_files.cpp			
              Unreachable Code	DOS_MakeName	102	24
            dos_keyboard_layout.cpp			
              Unreachable Code	read_codepage_file	769	24
            dos_mscdex.cpp			
              Unreachable Code	MSCDEX_IOCTL_Input	958	48
              Unreachable Code	MSCDEX_Interrupt_Handler	1062	43
              Unreachable Code	MSCDEX_Handler	1188	42
          hardware			
            adlib.cpp			
              Unreachable Code	PortRead	165	8
            cmos.cpp			
              Unreachable Code	cmos_readreg	143	52
            memory.cpp			
              Unreachable Code	MEM_ReAllocatePages	396	8
            mixer.cpp			
              Unreachable Code	AddSamples	155	13
            timer.cpp			
              Unreachable Code	counter_output	90	16
            vga_seq.cpp			
              Unreachable Code	read_p3c5	130	16
            vga_tseng.cpp			
              Unreachable Code	write_p3d5_et4k	77	35
              Unreachable Code	read_p3d5_et4k	185	29
              Unreachable Code	write_p3c5_et4k	212	27
              Unreachable Code	read_p3c5_et4k	224	29
              Unreachable Code	write_p3c0_et4k	256	27
              Unreachable Code	read_p3c1_et4k	287	29
              Unreachable Code	write_p3d5_et3k	509	27
              Unreachable Code	read_p3d5_et3k	584	29
              Unreachable Code	write_p3c5_et3k	605	27
              Unreachable Code	read_p3c5_et3k	615	29
              Unreachable Code	write_p3c0_et3k	648	27
              Unreachable Code	read_p3c1_et3k	658	29
            vga_xga.cpp			
              Unreachable Code	XGA_Read	1178	24
          ints			
            ems.cpp			
              Unreachable Code	EMM_PartialPageMapping	518	16
              Unreachable Code	HandleNameSearch	555	16
          shell			
            shell_batch.cpp			
              Unreachable Code	Goto	197	8
    Unused Functions -- Every defined function shall be called at least once.			
      box			
        include			
          adlib.h			
            Violation: Timer defined but not called.	Timer	44	8
          cpu.h			
            Violation: Conforming defined but not called.	Conforming	346	13
